,State,Year,Type,Value
0,CA,2016,Drivers,26199436.0
1,TX,2016,Drivers,16162382.0
2,FL,2016,Drivers,14675160.0
3,GA,2016,Drivers,6975900.0
4,NC,2016,Drivers,7267042.0
5,OH,2016,Drivers,7974951.0
6,PA,2016,Drivers,8996815.0
7,IL,2016,Drivers,8514644.0
8,TN,2016,Drivers,5197904.0
9,MI,2016,Drivers,7074674.0
10,NY,2016,Drivers,11947568.0
11,SC,2016,Drivers,3746681.0
12,AZ,2016,Drivers,5082305.0
13,MO,2016,Drivers,4249579.0
14,AL,2016,Drivers,3943082.0
15,IN,2016,Drivers,4553259.0
16,VA,2016,Drivers,5912048.0
17,KY,2016,Drivers,3031447.0
18,LA,2016,Drivers,3395095.0
19,OK,2016,Drivers,2498178.0
20,MS,2016,Drivers,2018862.0
21,CO,2016,Drivers,4066580.0
22,NJ,2016,Drivers,6238436.0
23,WI,2016,Drivers,4206770.0
24,WA,2016,Drivers,5635715.0
25,MD,2016,Drivers,4264875.0
26,AR,2016,Drivers,2391103.0
27,KS,2016,Drivers,2030025.0
28,OR,2016,Drivers,2855746.0
29,MN,2016,Drivers,3377910.0
30,NM,2016,Drivers,1521785.0
31,MA,2016,Drivers,5040662.0
32,IA,2016,Drivers,2245640.0
33,NV,2016,Drivers,1872376.0
34,WV,2016,Drivers,1159348.0
35,CT,2016,Drivers,2611007.0
36,UT,2016,Drivers,1960366.0
37,ID,2016,Drivers,1160922.0
38,NE,2016,Drivers,1404479.0
39,MT,2016,Drivers,797145.0
40,ME,2016,Drivers,1021332.0
41,DE,2016,Drivers,756328.0
42,SD,2016,Drivers,622663.0
43,ND,2016,Drivers,555935.0
44,WY,2016,Drivers,421098.0
45,NH,2016,Drivers,1096234.0
46,HI,2016,Drivers,
47,RI,2016,Drivers,753143.0
48,AK,2016,Drivers,
49,VT,2016,Drivers,553670.0
50,DC,2016,Drivers,489831.0
51,CA,2017,Drivers,26777132.0
52,TX,2017,Drivers,17099340.0
53,FL,2017,Drivers,15076358.0
54,GA,2017,Drivers,7060344.0
55,NC,2017,Drivers,7389467.0
56,OH,2017,Drivers,8011705.0
57,PA,2017,Drivers,8964855.0
58,IL,2017,Drivers,8529404.0
59,TN,2017,Drivers,5377653.0
60,MI,2017,Drivers,7095778.0
61,NY,2017,Drivers,12185313.0
62,SC,2017,Drivers,3810962.0
63,AZ,2017,Drivers,5164966.0
64,MO,2017,Drivers,4274784.0
65,AL,2017,Drivers,3954378.0
66,IN,2017,Drivers,4553584.0
67,VA,2017,Drivers,5926430.0
68,KY,2017,Drivers,3019008.0
69,LA,2017,Drivers,3425656.0
70,OK,2017,Drivers,2505989.0
71,MS,2017,Drivers,2053924.0
72,CO,2017,Drivers,4156138.0
73,NJ,2017,Drivers,6301363.0
74,WI,2017,Drivers,4234793.0
75,WA,2017,Drivers,5768281.0
76,MD,2017,Drivers,4329503.0
77,AR,2017,Drivers,2417464.0
78,KS,2017,Drivers,2029869.0
79,OR,2017,Drivers,2910592.0
80,MN,2017,Drivers,3394815.0
81,NM,2017,Drivers,1473262.0
82,MA,2017,Drivers,4935176.0
83,IA,2017,Drivers,2246829.0
84,NV,2017,Drivers,1918305.0
85,WV,2017,Drivers,1148786.0
86,CT,2017,Drivers,2586994.0
87,UT,2017,Drivers,1995377.0
88,ID,2017,Drivers,1190367.0
89,NE,2017,Drivers,1404479.0
90,MT,2017,Drivers,807259.0
91,ME,2017,Drivers,1032703.0
92,DE,2017,Drivers,770512.0
93,SD,2017,Drivers,628506.0
94,ND,2017,Drivers,561667.0
95,WY,2017,Drivers,422465.0
96,NH,2017,Drivers,1103624.0
97,HI,2017,Drivers,
98,RI,2017,Drivers,753202.0
99,AK,2017,Drivers,
100,VT,2017,Drivers,560247.0
101,DC,2017,Drivers,521056.0
102,CA,2018,Drivers,27039400.0
103,TX,2018,Drivers,17370383.0
104,FL,2018,Drivers,15368695.0
105,GA,2018,Drivers,7168733.0
106,NC,2018,Drivers,7509231.0
107,PA,2018,Drivers,8991370.0
108,OH,2018,Drivers,8032665.0
109,TN,2018,Drivers,5422429.0
110,SC,2018,Drivers,3846069.0
111,IL,2018,Drivers,8714788.0
112,AZ,2018,Drivers,5284970.0
113,NY,2018,Drivers,12194360.0
114,MI,2018,Drivers,7153645.0
115,AL,2018,Drivers,3999057.0
116,MO,2018,Drivers,4272960.0
117,VA,2018,Drivers,5929031.0
118,IN,2018,Drivers,4589405.0
119,LA,2018,Drivers,3425435.0
120,KY,2018,Drivers,3032530.0
121,OK,2018,Drivers,2504253.0
122,MS,2018,Drivers,2058036.0
123,CO,2018,Drivers,4244713.0
124,WI,2018,Drivers,4288171.0
125,NJ,2018,Drivers,6342876.0
126,WA,2018,Drivers,5909967.0
127,MD,2018,Drivers,2915207.0
128,AR,2018,Drivers,2145334.0
129,OR,2018,Drivers,2930702.0
130,KS,2018,Drivers,2149430.0
131,NM,2018,Drivers,1458433.0
132,MN,2018,Drivers,3391057.0
133,MA,2018,Drivers,4944666.0
134,NV,2018,Drivers,1983453.0
135,IA,2018,Drivers,2260271.0
136,CT,2018,Drivers,2605612.0
137,WV,2018,Drivers,1136775.0
138,UT,2018,Drivers,2030644.0
139,ID,2018,Drivers,1252535.0
140,NE,2018,Drivers,1420317.0
141,MT,2018,Drivers,806204.0
142,NH,2018,Drivers,1161665.0
143,ME,2018,Drivers,1040582.0
144,HI,2018,Drivers,
145,SD,2018,Drivers,638428.0
146,DE,2018,Drivers,786504.0
147,WY,2018,Drivers,419256.0
148,ND,2018,Drivers,561333.0
149,AK,2018,Drivers,
150,VT,2018,Drivers,564892.0
151,RI,2018,Drivers,756966.0
152,DC,2018,Drivers,527731.0
153,CA,2019,Drivers,27213650.0
154,TX,2019,Drivers,17822760.0
155,FL,2019,Drivers,15560628.0
156,GA,2019,Drivers,7261266.0
157,NC,2019,Drivers,7620001.0
158,TN,2019,Drivers,4786973.0
159,OH,2019,Drivers,8032792.0
160,PA,2019,Drivers,8987676.0
161,IL,2019,Drivers,8546932.0
162,SC,2019,Drivers,3877968.0
163,AZ,2019,Drivers,5369210.0
164,MI,2019,Drivers,7141494.0
165,NY,2019,Drivers,12194360.0
166,AL,2019,Drivers,4026151.0
167,MO,2019,Drivers,4274389.0
168,VA,2019,Drivers,5888196.0
169,IN,2019,Drivers,4589405.0
170,LA,2019,Drivers,3435168.0
171,KY,2019,Drivers,3030329.0
172,OK,2019,Drivers,2522670.0
173,MS,2019,Drivers,2058036.0
174,CO,2019,Drivers,4235384.0
175,WI,2019,Drivers,4296646.0
176,NJ,2019,Drivers,6377413.0
177,WA,2019,Drivers,5711136.0
178,MD,2019,Drivers,4463862.0
179,AR,2019,Drivers,2153929.0
180,OR,2019,Drivers,3002014.0
181,NM,2019,Drivers,1449711.0
182,KS,2019,Drivers,2154260.0
183,MN,2019,Drivers,4273027.0
184,MA,2019,Drivers,4950056.0
185,IA,2019,Drivers,2274431.0
186,NV,2019,Drivers,2054421.0
187,WV,2019,Drivers,1130389.0
188,CT,2019,Drivers,2608061.0
189,UT,2019,Drivers,2121099.0
190,NE,2019,Drivers,1430818.0
191,ID,2019,Drivers,1252535.0
192,MT,2019,Drivers,811851.0
193,ME,2019,Drivers,1046129.0
194,DE,2019,Drivers,812529.0
195,WY,2019,Drivers,424115.0
196,HI,2019,Drivers,
197,ND,2019,Drivers,556064.0
198,NH,2019,Drivers,1195211.0
199,SD,2019,Drivers,648663.0
200,AK,2019,Drivers,
201,RI,2019,Drivers,761046.0
202,VT,2019,Drivers,472633.0
203,DC,2019,Drivers,535579.0
204,CA,2020,Drivers,27005302.0
205,TX,2020,Drivers,17667039.0
206,FL,2020,Drivers,15715373.0
207,GA,2020,Drivers,7521750.0
208,NC,2020,Drivers,7637400.0
209,OH,2020,Drivers,8100273.0
210,TN,2020,Drivers,4877268.0
211,IL,2020,Drivers,8225298.0
212,PA,2020,Drivers,8930677.0
213,MI,2020,Drivers,7026650.0
214,AZ,2020,Drivers,5681495.0
215,SC,2020,Drivers,3905911.0
216,NY,2020,Drivers,12194360.0
217,MO,2020,Drivers,4259672.0
218,AL,2020,Drivers,4042900.0
219,IN,2020,Drivers,4532708.0
220,VA,2020,Drivers,5909716.0
221,LA,2020,Drivers,3416648.0
222,KY,2020,Drivers,2905632.0
223,MS,2020,Drivers,2017111.0
224,OK,2020,Drivers,2550560.0
225,AR,2020,Drivers,2153929.0
226,CO,2020,Drivers,4299447.0
227,WI,2020,Drivers,4315892.0
228,NJ,2020,Drivers,6230912.0
229,MD,2020,Drivers,4454266.0
230,WA,2020,Drivers,5812500.0
231,OR,2020,Drivers,2944828.0
232,KS,2020,Drivers,2004302.0
233,MN,2020,Drivers,4090264.0
234,NM,2020,Drivers,1473219.0
235,MA,2020,Drivers,4940373.0
236,IA,2020,Drivers,2268916.0
237,NV,2020,Drivers,2056394.0
238,CT,2020,Drivers,2508670.0
239,UT,2020,Drivers,2149766.0
240,WV,2020,Drivers,1101775.0
241,NE,2020,Drivers,1438821.0
242,MT,2020,Drivers,826754.0
243,ID,2020,Drivers,1285331.0
244,ME,2020,Drivers,1047893.0
245,SD,2020,Drivers,658091.0
246,WY,2020,Drivers,427233.0
247,DE,2020,Drivers,829226.0
248,NH,2020,Drivers,1060381.0
249,ND,2020,Drivers,539006.0
250,HI,2020,Drivers,
251,RI,2020,Drivers,731715.0
252,VT,2020,Drivers,460871.0
253,AK,2020,Drivers,
254,DC,2020,Drivers,520865.0
255,TX,2021,Drivers,18297900.0
256,CA,2021,Drivers,27112595.0
257,FL,2021,Drivers,16144302.0
258,GA,2021,Drivers,7663847.0
259,NC,2021,Drivers,7765109.0
260,OH,2021,Drivers,8283546.0
261,TN,2021,Drivers,5009697.0
262,IL,2021,Drivers,8364843.0
263,PA,2021,Drivers,9098570.0
264,SC,2021,Drivers,3990909.0
265,NY,2021,Drivers,11879057.0
266,MI,2021,Drivers,7982471.0
267,AZ,2021,Drivers,5795216.0
268,MO,2021,Drivers,4275228.0
269,VA,2021,Drivers,5912644.0
270,LA,2021,Drivers,3437733.0
271,AL,2021,Drivers,4061837.0
272,IN,2021,Drivers,4636114.0
273,KY,2021,Drivers,2980331.0
274,MS,2021,Drivers,2032775.0
275,OK,2021,Drivers,2597441.0
276,NJ,2021,Drivers,6461950.0
277,CO,2021,Drivers,4411587.0
278,AR,2021,Drivers,2306921.0
279,WA,2021,Drivers,5868509.0
280,WI,2021,Drivers,4340851.0
281,OR,2021,Drivers,3029912.0
282,MD,2021,Drivers,4439757.0
283,MN,2021,Drivers,4143272.0
284,NM,2021,Drivers,1477213.0
285,MA,2021,Drivers,4899931.0
286,KS,2021,Drivers,2089707.0
287,NV,2021,Drivers,2150707.0
288,IA,2021,Drivers,2345355.0
289,UT,2021,Drivers,2207208.0
290,CT,2021,Drivers,2606396.0
291,WV,2021,Drivers,1138290.0
292,ID,2021,Drivers,1343453.0
293,MT,2021,Drivers,856696.0
294,NE,2021,Drivers,1438842.0
295,ME,2021,Drivers,1056535.0
296,DE,2021,Drivers,848504.0
297,SD,2021,Drivers,671149.0
298,NH,2021,Drivers,1174826.0
299,WY,2021,Drivers,430472.0
300,HI,2021,Drivers,
301,ND,2021,Drivers,549721.0
302,VT,2021,Drivers,469624.0
303,RI,2021,Drivers,754507.0
304,AK,2021,Drivers,
305,DC,2021,Drivers,510985.0
306,CA,2016,Accidents,140452.0
307,TX,2016,Accidents,49769.0
308,FL,2016,Accidents,37060.0
309,GA,2016,Accidents,13249.0
310,NC,2016,Accidents,6147.0
311,OH,2016,Accidents,11331.0
312,PA,2016,Accidents,21232.0
313,IL,2016,Accidents,17079.0
314,TN,2016,Accidents,1688.0
315,MI,2016,Accidents,16652.0
316,NY,2016,Accidents,20097.0
317,SC,2016,Accidents,3015.0
318,AZ,2016,Accidents,2770.0
319,MO,2016,Accidents,3758.0
320,AL,2016,Accidents,135.0
321,IN,2016,Accidents,1623.0
322,VA,2016,Accidents,6493.0
323,KY,2016,Accidents,1068.0
324,LA,2016,Accidents,849.0
325,OK,2016,Accidents,570.0
326,MS,2016,Accidents,402.0
327,CO,2016,Accidents,1324.0
328,NJ,2016,Accidents,7953.0
329,WI,2016,Accidents,1562.0
330,WA,2016,Accidents,9315.0
331,MD,2016,Accidents,7542.0
332,AR,2016,Accidents,26.0
333,KS,2016,Accidents,762.0
334,OR,2016,Accidents,1026.0
335,MN,2016,Accidents,2567.0
336,NM,2016,Accidents,153.0
337,MA,2016,Accidents,5200.0
338,IA,2016,Accidents,2005.0
339,NV,2016,Accidents,1357.0
340,WV,2016,Accidents,429.0
341,CT,2016,Accidents,4210.0
342,UT,2016,Accidents,968.0
343,ID,2016,Accidents,419.0
344,NE,2016,Accidents,5811.0
345,MT,2016,Accidents,62.0
346,ME,2016,Accidents,135.0
347,DE,2016,Accidents,281.0
348,SD,2016,Accidents,8.0
349,ND,2016,Accidents,3.0
350,WY,2016,Accidents,69.0
351,NH,2016,Accidents,315.0
352,HI,2016,Accidents,
353,RI,2016,Accidents,1409.0
354,AK,2016,Accidents,
355,VT,2016,Accidents,17.0
356,DC,2016,Accidents,454.0
357,CA,2017,Accidents,152748.0
358,TX,2017,Accidents,85588.0
359,FL,2017,Accidents,60706.0
360,GA,2017,Accidents,22071.0
361,NC,2017,Accidents,34108.0
362,OH,2017,Accidents,13656.0
363,PA,2017,Accidents,26905.0
364,IL,2017,Accidents,25310.0
365,TN,2017,Accidents,11017.0
366,MI,2017,Accidents,27469.0
367,NY,2017,Accidents,36986.0
368,SC,2017,Accidents,28333.0
369,AZ,2017,Accidents,12329.0
370,MO,2017,Accidents,7386.0
371,AL,2017,Accidents,2904.0
372,IN,2017,Accidents,6947.0
373,VA,2017,Accidents,20743.0
374,KY,2017,Accidents,3282.0
375,LA,2017,Accidents,12233.0
376,OK,2017,Accidents,9758.0
377,MS,2017,Accidents,1037.0
378,CO,2017,Accidents,7105.0
379,NJ,2017,Accidents,14110.0
380,WI,2017,Accidents,4111.0
381,WA,2017,Accidents,18497.0
382,MD,2017,Accidents,12341.0
383,AR,2017,Accidents,134.0
384,KS,2017,Accidents,1737.0
385,OR,2017,Accidents,6175.0
386,MN,2017,Accidents,10434.0
387,NM,2017,Accidents,1140.0
388,MA,2017,Accidents,9046.0
389,IA,2017,Accidents,3016.0
390,NV,2017,Accidents,2504.0
391,WV,2017,Accidents,700.0
392,CT,2017,Accidents,6742.0
393,UT,2017,Accidents,4652.0
394,ID,2017,Accidents,368.0
395,NE,2017,Accidents,6203.0
396,MT,2017,Accidents,133.0
397,ME,2017,Accidents,591.0
398,DE,2017,Accidents,891.0
399,SD,2017,Accidents,12.0
400,ND,2017,Accidents,4.0
401,WY,2017,Accidents,112.0
402,NH,2017,Accidents,2036.0
403,HI,2017,Accidents,
404,RI,2017,Accidents,2865.0
405,AK,2017,Accidents,
406,VT,2017,Accidents,155.0
407,DC,2017,Accidents,763.0
408,CA,2018,Accidents,156898.0
409,TX,2018,Accidents,84111.0
410,FL,2018,Accidents,65781.0
411,GA,2018,Accidents,24632.0
412,NC,2018,Accidents,56262.0
413,PA,2018,Accidents,22230.0
414,OH,2018,Accidents,17659.0
415,TN,2018,Accidents,24474.0
416,SC,2018,Accidents,56358.0
417,IL,2018,Accidents,24088.0
418,AZ,2018,Accidents,22706.0
419,NY,2018,Accidents,38050.0
420,MI,2018,Accidents,24325.0
421,AL,2018,Accidents,14100.0
422,MO,2018,Accidents,8785.0
423,VA,2018,Accidents,27043.0
424,IN,2018,Accidents,13708.0
425,LA,2018,Accidents,20430.0
426,KY,2018,Accidents,7952.0
427,OK,2018,Accidents,20488.0
428,MS,2018,Accidents,2539.0
429,CO,2018,Accidents,14149.0
430,WI,2018,Accidents,5039.0
431,NJ,2018,Accidents,14990.0
432,WA,2018,Accidents,18984.0
433,MD,2018,Accidents,11019.0
434,AR,2018,Accidents,598.0
435,OR,2018,Accidents,22520.0
436,KS,2018,Accidents,2406.0
437,NM,2018,Accidents,2112.0
438,MN,2018,Accidents,20227.0
439,MA,2018,Accidents,9427.0
440,NV,2018,Accidents,2663.0
441,IA,2018,Accidents,2483.0
442,CT,2018,Accidents,6421.0
443,WV,2018,Accidents,671.0
444,UT,2018,Accidents,11187.0
445,ID,2018,Accidents,419.0
446,NE,2018,Accidents,5850.0
447,MT,2018,Accidents,152.0
448,NH,2018,Accidents,2511.0
449,ME,2018,Accidents,703.0
450,HI,2018,Accidents,
451,SD,2018,Accidents,13.0
452,DE,2018,Accidents,1644.0
453,WY,2018,Accidents,198.0
454,ND,2018,Accidents,19.0
455,AK,2018,Accidents,
456,VT,2018,Accidents,188.0
457,RI,2018,Accidents,3259.0
458,DC,2018,Accidents,955.0
459,CA,2019,Accidents,213455.0
460,TX,2019,Accidents,78718.0
461,FL,2019,Accidents,60313.0
462,GA,2019,Accidents,23718.0
463,NC,2019,Accidents,45999.0
464,TN,2019,Accidents,21135.0
465,OH,2019,Accidents,13235.0
466,PA,2019,Accidents,20100.0
467,IL,2019,Accidents,19969.0
468,SC,2019,Accidents,58997.0
469,AZ,2019,Accidents,24529.0
470,MI,2019,Accidents,20360.0
471,NY,2019,Accidents,42967.0
472,AL,2019,Accidents,19238.0
473,MO,2019,Accidents,9133.0
474,VA,2019,Accidents,25714.0
475,IN,2019,Accidents,7772.0
476,LA,2019,Accidents,18980.0
477,KY,2019,Accidents,6832.0
478,OK,2019,Accidents,20483.0
479,MS,2019,Accidents,1984.0
480,CO,2019,Accidents,17620.0
481,WI,2019,Accidents,6889.0
482,NJ,2019,Accidents,13018.0
483,WA,2019,Accidents,14718.0
484,MD,2019,Accidents,12462.0
485,AR,2019,Accidents,991.0
486,OR,2019,Accidents,41198.0
487,NM,2019,Accidents,1616.0
488,KS,2019,Accidents,1995.0
489,MN,2019,Accidents,29607.0
490,MA,2019,Accidents,9349.0
491,IA,2019,Accidents,2842.0
492,NV,2019,Accidents,3001.0
493,WV,2019,Accidents,473.0
494,CT,2019,Accidents,5457.0
495,UT,2019,Accidents,24761.0
496,NE,2019,Accidents,4645.0
497,ID,2019,Accidents,554.0
498,MT,2019,Accidents,157.0
499,ME,2019,Accidents,636.0
500,DE,2019,Accidents,1620.0
501,WY,2019,Accidents,112.0
502,HI,2019,Accidents,
503,ND,2019,Accidents,17.0
504,NH,2019,Accidents,2219.0
505,SD,2019,Accidents,27.0
506,AK,2019,Accidents,
507,RI,2019,Accidents,2976.0
508,VT,2019,Accidents,225.0
509,DC,2019,Accidents,1487.0
510,CA,2020,Accidents,285532.0
511,TX,2020,Accidents,73488.0
512,FL,2020,Accidents,130362.0
513,GA,2020,Accidents,23427.0
514,NC,2020,Accidents,48633.0
515,OH,2020,Accidents,17240.0
516,TN,2020,Accidents,28463.0
517,IL,2020,Accidents,25007.0
518,PA,2020,Accidents,43189.0
519,MI,2020,Accidents,15763.0
520,AZ,2020,Accidents,29535.0
521,SC,2020,Accidents,62789.0
522,NY,2020,Accidents,48805.0
523,MO,2020,Accidents,10372.0
524,AL,2020,Accidents,20185.0
525,IN,2020,Accidents,7806.0
526,VA,2020,Accidents,44803.0
527,LA,2020,Accidents,26342.0
528,KY,2020,Accidents,5568.0
529,MS,2020,Accidents,2019.0
530,OK,2020,Accidents,13590.0
531,AR,2020,Accidents,3090.0
532,CO,2020,Accidents,13889.0
533,WI,2020,Accidents,3933.0
534,NJ,2020,Accidents,18590.0
535,MD,2020,Accidents,24351.0
536,WA,2020,Accidents,13211.0
537,OR,2020,Accidents,34452.0
538,KS,2020,Accidents,2644.0
539,MN,2020,Accidents,39193.0
540,NM,2020,Accidents,1436.0
541,MA,2020,Accidents,11101.0
542,IA,2020,Accidents,3649.0
543,NV,2020,Accidents,2442.0
544,CT,2020,Accidents,9341.0
545,UT,2020,Accidents,16192.0
546,WV,2020,Accidents,1171.0
547,NE,2020,Accidents,2493.0
548,MT,2020,Accidents,2450.0
549,ID,2020,Accidents,2319.0
550,ME,2020,Accidents,281.0
551,SD,2020,Accidents,160.0
552,WY,2020,Accidents,29.0
553,DE,2020,Accidents,2478.0
554,NH,2020,Accidents,1496.0
555,ND,2020,Accidents,399.0
556,HI,2020,Accidents,
557,RI,2020,Accidents,2387.0
558,VT,2020,Accidents,186.0
559,AK,2020,Accidents,
560,DC,2020,Accidents,2632.0
561,TX,2021,Accidents,101830.0
562,CA,2021,Accidents,341876.0
563,FL,2021,Accidents,240608.0
564,GA,2021,Accidents,20551.0
565,NC,2021,Accidents,65750.0
566,OH,2021,Accidents,14230.0
567,TN,2021,Accidents,39231.0
568,IL,2021,Accidents,28454.0
569,PA,2021,Accidents,71520.0
570,SC,2021,Accidents,79651.0
571,NY,2021,Accidents,55470.0
572,MI,2021,Accidents,23678.0
573,AZ,2021,Accidents,33075.0
574,MO,2021,Accidents,15662.0
575,VA,2021,Accidents,67768.0
576,LA,2021,Accidents,33999.0
577,AL,2021,Accidents,23510.0
578,IN,2021,Accidents,13376.0
579,KY,2021,Accidents,4765.0
580,MS,2021,Accidents,3441.0
581,OK,2021,Accidents,9194.0
582,NJ,2021,Accidents,25093.0
583,CO,2021,Accidents,11576.0
584,AR,2021,Accidents,7384.0
585,WA,2021,Accidents,16093.0
586,WI,2021,Accidents,3030.0
587,OR,2021,Accidents,38231.0
588,MD,2021,Accidents,32153.0
589,MN,2021,Accidents,42753.0
590,NM,2021,Accidents,2344.0
591,MA,2021,Accidents,11464.0
592,KS,2021,Accidents,3970.0
593,NV,2021,Accidents,4253.0
594,IA,2021,Accidents,6951.0
595,UT,2021,Accidents,19621.0
596,CT,2021,Accidents,16172.0
597,WV,2021,Accidents,3802.0
598,ID,2021,Accidents,4763.0
599,MT,2021,Accidents,9316.0
600,NE,2021,Accidents,2301.0
601,ME,2021,Accidents,243.0
602,DE,2021,Accidents,3941.0
603,SD,2021,Accidents,32.0
604,NH,2021,Accidents,1128.0
605,WY,2021,Accidents,744.0
606,HI,2021,Accidents,
607,ND,2021,Accidents,1529.0
