,State,Year,Type,Value
608,VT,2021,Accidents,117.0
609,RI,2021,Accidents,2425.0
610,AK,2021,Accidents,
611,DC,2021,Accidents,4685.0
612,CA,2016,Rel_accident,186.53658189274628
613,TX,2016,Rel_accident,324.7479756474914
614,FL,2016,Rel_accident,395.9838100377766
615,GA,2016,Rel_accident,526.5227564344478
616,NC,2016,Rel_accident,1182.20953310558
617,OH,2016,Rel_accident,703.8170505692349
618,PA,2016,Rel_accident,423.73846081386586
619,IL,2016,Rel_accident,498.5446454710463
620,TN,2016,Rel_accident,3079.3270142180095
621,MI,2016,Rel_accident,424.85431179437904
622,NY,2016,Rel_accident,594.4950987709608
623,SC,2016,Rel_accident,1242.6802653399668
624,AZ,2016,Rel_accident,1834.7671480144404
625,MO,2016,Rel_accident,1130.8086748270357
626,AL,2016,Rel_accident,29208.014814814815
627,IN,2016,Rel_accident,2805.4584103512016
628,VA,2016,Rel_accident,910.5264130602187
629,KY,2016,Rel_accident,2838.433520599251
630,LA,2016,Rel_accident,3998.934040047114
631,OK,2016,Rel_accident,4382.768421052631
632,MS,2016,Rel_accident,5022.044776119403
633,CO,2016,Rel_accident,3071.4350453172206
634,NJ,2016,Rel_accident,784.4129259398969
635,WI,2016,Rel_accident,2693.1946222791294
636,WA,2016,Rel_accident,605.0150295222759
637,MD,2016,Rel_accident,565.4832935560859
638,AR,2016,Rel_accident,91965.5
639,KS,2016,Rel_accident,2664.0748031496064
640,OR,2016,Rel_accident,2783.3781676413255
641,MN,2016,Rel_accident,1315.8979353330735
642,NM,2016,Rel_accident,9946.307189542484
643,MA,2016,Rel_accident,969.358076923077
644,IA,2016,Rel_accident,1120.0199501246882
645,NV,2016,Rel_accident,1379.7907148120855
646,WV,2016,Rel_accident,2702.4428904428905
647,CT,2016,Rel_accident,620.1916864608075
648,UT,2016,Rel_accident,2025.1714876033059
649,ID,2016,Rel_accident,2770.6968973747016
650,NE,2016,Rel_accident,241.69316812940974
651,MT,2016,Rel_accident,12857.177419354839
652,ME,2016,Rel_accident,7565.422222222222
653,DE,2016,Rel_accident,2691.55871886121
654,SD,2016,Rel_accident,77832.875
655,ND,2016,Rel_accident,185311.66666666666
656,WY,2016,Rel_accident,6102.869565217391
657,NH,2016,Rel_accident,3480.1079365079363
658,HI,2016,Rel_accident,
659,RI,2016,Rel_accident,534.5230660042583
660,AK,2016,Rel_accident,
661,VT,2016,Rel_accident,32568.823529411766
662,DC,2016,Rel_accident,1078.9229074889868
663,CA,2017,Rel_accident,175.30266844737739
664,TX,2017,Rel_accident,199.7866523344394
665,FL,2017,Rel_accident,248.3503772279511
666,GA,2017,Rel_accident,319.89234742422184
667,NC,2017,Rel_accident,216.64908525859036
668,OH,2017,Rel_accident,586.6802138254247
669,PA,2017,Rel_accident,333.2040512915815
670,IL,2017,Rel_accident,336.99739233504545
671,TN,2017,Rel_accident,488.1231732776618
672,MI,2017,Rel_accident,258.31948742218503
673,NY,2017,Rel_accident,329.4574433569459
674,SC,2017,Rel_accident,134.50612360145414
675,AZ,2017,Rel_accident,418.92821802254844
676,MO,2017,Rel_accident,578.7684809098295
677,AL,2017,Rel_accident,1361.7004132231405
678,IN,2017,Rel_accident,655.4748812437023
679,VA,2017,Rel_accident,285.70746757942436
680,KY,2017,Rel_accident,919.8683729433272
681,LA,2017,Rel_accident,280.0340063761955
682,OK,2017,Rel_accident,256.813793810207
683,MS,2017,Rel_accident,1980.6403085824493
684,CO,2017,Rel_accident,584.9596059113301
685,NJ,2017,Rel_accident,446.5884479092842
686,WI,2017,Rel_accident,1030.1126246655315
687,WA,2017,Rel_accident,311.8495431691626
688,MD,2017,Rel_accident,350.82270480512113
689,AR,2017,Rel_accident,18040.776119402984
690,KS,2017,Rel_accident,1168.6062176165804
691,OR,2017,Rel_accident,471.35093117408906
692,MN,2017,Rel_accident,325.3608395629672
693,NM,2017,Rel_accident,1292.3350877192981
694,MA,2017,Rel_accident,545.5644483749724
695,IA,2017,Rel_accident,744.9698275862069
696,NV,2017,Rel_accident,766.0962460063897
697,WV,2017,Rel_accident,1641.1228571428571
698,CT,2017,Rel_accident,383.71314150103825
699,UT,2017,Rel_accident,428.9288478073947
700,ID,2017,Rel_accident,3234.6929347826085
701,NE,2017,Rel_accident,226.4193132355312
702,MT,2017,Rel_accident,6069.616541353384
703,ME,2017,Rel_accident,1747.3824027072758
704,DE,2017,Rel_accident,864.7721661054994
705,SD,2017,Rel_accident,52375.5
706,ND,2017,Rel_accident,140416.75
707,WY,2017,Rel_accident,3772.0089285714284
708,NH,2017,Rel_accident,542.0550098231827
709,HI,2017,Rel_accident,
710,RI,2017,Rel_accident,262.8977312390925
711,AK,2017,Rel_accident,
712,VT,2017,Rel_accident,3614.4967741935484
713,DC,2017,Rel_accident,682.9043250327654
714,CA,2018,Rel_accident,172.33744215987457
715,TX,2018,Rel_accident,206.51737584858105
716,FL,2018,Rel_accident,233.63425609218467
717,GA,2018,Rel_accident,291.0333306268269
718,NC,2018,Rel_accident,133.4689666204543
719,PA,2018,Rel_accident,404.47008547008545
720,OH,2018,Rel_accident,454.8765502010306
721,TN,2018,Rel_accident,221.5587562311024
722,SC,2018,Rel_accident,68.2435324177579
723,IL,2018,Rel_accident,361.7896047824643
724,AZ,2018,Rel_accident,232.75654012155377
725,NY,2018,Rel_accident,320.4825229960578
726,MI,2018,Rel_accident,294.086125385406
727,AL,2018,Rel_accident,283.62106382978726
728,MO,2018,Rel_accident,486.39271485486626
729,VA,2018,Rel_accident,219.24457345708686
730,IN,2018,Rel_accident,334.7975634665888
731,LA,2018,Rel_accident,167.66691140479688
732,KY,2018,Rel_accident,381.35437625754525
733,OK,2018,Rel_accident,122.23023233112066
734,MS,2018,Rel_accident,810.569515557306
735,CO,2018,Rel_accident,300.00091879284753
736,WI,2018,Rel_accident,850.9964278626711
737,NJ,2018,Rel_accident,423.1404936624416
738,WA,2018,Rel_accident,311.3130530973451
739,MD,2018,Rel_accident,264.5618477175787
740,AR,2018,Rel_accident,3587.515050167224
741,OR,2018,Rel_accident,130.13774422735347
742,KS,2018,Rel_accident,893.3624272651704
743,NM,2018,Rel_accident,690.545928030303
744,MN,2018,Rel_accident,167.65002224749097
745,MA,2018,Rel_accident,524.5216930094409
746,NV,2018,Rel_accident,744.819001126549
747,IA,2018,Rel_accident,910.2984293193717
748,CT,2018,Rel_accident,405.7953589783523
749,WV,2018,Rel_accident,1694.150521609538
750,UT,2018,Rel_accident,181.51819075712882
751,ID,2018,Rel_accident,2989.343675417661
752,NE,2018,Rel_accident,242.78923076923076
753,MT,2018,Rel_accident,5303.973684210527
754,NH,2018,Rel_accident,462.6304261250498
755,ME,2018,Rel_accident,1480.2019914651494
756,HI,2018,Rel_accident,
757,SD,2018,Rel_accident,49109.846153846156
758,DE,2018,Rel_accident,478.40875912408757
759,WY,2018,Rel_accident,2117.4545454545455
760,ND,2018,Rel_accident,29543.842105263157
761,AK,2018,Rel_accident,
762,VT,2018,Rel_accident,3004.744680851064
763,RI,2018,Rel_accident,232.26940779380178
764,DC,2018,Rel_accident,552.5979057591624
765,CA,2019,Rel_accident,127.49127450750744
766,TX,2019,Rel_accident,226.41276455194492
767,FL,2019,Rel_accident,257.997910898148
768,GA,2019,Rel_accident,306.1500126486213
769,NC,2019,Rel_accident,165.65579686514926
770,TN,2019,Rel_accident,226.49505559498462
771,OH,2019,Rel_accident,606.9355496788818
772,PA,2019,Rel_accident,447.1480597014925
773,IL,2019,Rel_accident,428.0100155240623
774,SC,2019,Rel_accident,65.73161347187146
775,AZ,2019,Rel_accident,218.8923315259489
776,MI,2019,Rel_accident,350.76100196463653
777,NY,2019,Rel_accident,283.80757325389254
778,AL,2019,Rel_accident,209.2811622829816
779,MO,2019,Rel_accident,468.0158764918428
780,VA,2019,Rel_accident,228.98794431049234
781,IN,2019,Rel_accident,590.5050180133813
782,LA,2019,Rel_accident,180.98883034773445
783,KY,2019,Rel_accident,443.5493266978923
784,OK,2019,Rel_accident,123.15920519455157
785,MS,2019,Rel_accident,1037.3165322580646
786,CO,2019,Rel_accident,240.37366628830873
787,WI,2019,Rel_accident,623.6966177964872
788,NJ,2019,Rel_accident,489.89191888154863
789,WA,2019,Rel_accident,388.03750509580107
790,MD,2019,Rel_accident,358.19788155994223
791,AR,2019,Rel_accident,2173.4904137235117
792,OR,2019,Rel_accident,72.8679547550852
793,NM,2019,Rel_accident,897.0983910891089
794,KS,2019,Rel_accident,1079.829573934837
795,MN,2019,Rel_accident,144.32488938426724
796,MA,2019,Rel_accident,529.4743822868757
797,IA,2019,Rel_accident,800.2923997185081
798,NV,2019,Rel_accident,684.578807064312
799,WV,2019,Rel_accident,2389.828752642706
800,CT,2019,Rel_accident,477.92944841487997
801,UT,2019,Rel_accident,85.6628972981705
802,NE,2019,Rel_accident,308.0340150699677
803,ID,2019,Rel_accident,2260.8935018050543
804,MT,2019,Rel_accident,5171.025477707007
805,ME,2019,Rel_accident,1644.8569182389938
806,DE,2019,Rel_accident,501.56111111111113
807,WY,2019,Rel_accident,3786.7410714285716
808,HI,2019,Rel_accident,
809,ND,2019,Rel_accident,32709.647058823528
810,NH,2019,Rel_accident,538.625957638576
811,SD,2019,Rel_accident,24024.555555555555
812,AK,2019,Rel_accident,
813,RI,2019,Rel_accident,255.72782258064515
814,VT,2019,Rel_accident,2100.5911111111113
815,DC,2019,Rel_accident,360.17417619367853
816,CA,2020,Rel_accident,94.5788983371391
817,TX,2020,Rel_accident,240.40712769431744
818,FL,2020,Rel_accident,120.5517942345162
819,GA,2020,Rel_accident,321.0718401844026
820,NC,2020,Rel_accident,157.04151502066497
821,OH,2020,Rel_accident,469.8534222737819
822,TN,2020,Rel_accident,171.35467097635527
823,IL,2020,Rel_accident,328.9198224497141
824,PA,2020,Rel_accident,206.7812869017574
825,MI,2020,Rel_accident,445.7685719723403
826,AZ,2020,Rel_accident,192.36482139834095
827,SC,2020,Rel_accident,62.20693115036073
828,NY,2020,Rel_accident,249.85882593996516
829,MO,2020,Rel_accident,410.6895487851909
830,AL,2020,Rel_accident,200.29229625959871
831,IN,2020,Rel_accident,580.6697412246989
832,VA,2020,Rel_accident,131.90447068276677
833,LA,2020,Rel_accident,129.70343937438312
834,KY,2020,Rel_accident,521.8448275862069
835,MS,2020,Rel_accident,999.064388311045
836,OK,2020,Rel_accident,187.67917586460632
837,AR,2020,Rel_accident,697.0644012944983
838,CO,2020,Rel_accident,309.5577075383397
839,WI,2020,Rel_accident,1097.3536740401728
840,NJ,2020,Rel_accident,335.175470683163
841,MD,2020,Rel_accident,182.91922302985503
842,WA,2020,Rel_accident,439.9742638710166
843,OR,2020,Rel_accident,85.4762568210844
844,KS,2020,Rel_accident,758.0567322239032
845,MN,2020,Rel_accident,104.36210547801903
846,NM,2020,Rel_accident,1025.91852367688
847,MA,2020,Rel_accident,445.0385550851275
848,IA,2020,Rel_accident,621.7911756645657
849,NV,2020,Rel_accident,842.0941850941851
850,CT,2020,Rel_accident,268.56546408307463
851,UT,2020,Rel_accident,132.76716897233203
852,WV,2020,Rel_accident,940.8838599487617
853,NE,2020,Rel_accident,577.14440433213
854,MT,2020,Rel_accident,337.45061224489797
855,ID,2020,Rel_accident,554.2608883139284
856,ME,2020,Rel_accident,3729.1565836298932
857,SD,2020,Rel_accident,4113.06875
858,WY,2020,Rel_accident,14732.172413793103
859,DE,2020,Rel_accident,334.635189669088
860,NH,2020,Rel_accident,708.8108288770053
861,ND,2020,Rel_accident,1350.892230576441
862,HI,2020,Rel_accident,
863,RI,2020,Rel_accident,306.5416841223293
864,VT,2020,Rel_accident,2477.8010752688174
865,AK,2020,Rel_accident,
866,DC,2020,Rel_accident,197.89703647416414
867,TX,2021,Rel_accident,179.69066090543063
868,CA,2021,Rel_accident,79.30534755291391
869,FL,2021,Rel_accident,67.09794354302434
870,GA,2021,Rel_accident,372.9184467909104
871,NC,2021,Rel_accident,118.10051711026615
872,OH,2021,Rel_accident,582.1184820801125
873,TN,2021,Rel_accident,127.69740766230787
874,IL,2021,Rel_accident,293.977753567161
875,PA,2021,Rel_accident,127.21714205816555
876,SC,2021,Rel_accident,50.10494532397585
877,NY,2021,Rel_accident,214.1528213448711
878,MI,2021,Rel_accident,337.12606639074244
879,AZ,2021,Rel_accident,175.21439153439152
880,MO,2021,Rel_accident,272.96820329459837
881,VA,2021,Rel_accident,87.24831779010742
882,LA,2021,Rel_accident,101.1127680225889
883,AL,2021,Rel_accident,172.77060825180774
884,IN,2021,Rel_accident,346.5994318181818
885,KY,2021,Rel_accident,625.4629590766002
886,MS,2021,Rel_accident,590.7512351060739
887,OK,2021,Rel_accident,282.51479225581903
888,NJ,2021,Rel_accident,257.52002550512094
889,CO,2021,Rel_accident,381.0977021423635
890,AR,2021,Rel_accident,312.4215872156013
891,WA,2021,Rel_accident,364.66221338470143
892,WI,2021,Rel_accident,1432.624092409241
893,OR,2021,Rel_accident,79.25275300149093
894,MD,2021,Rel_accident,138.08220072777036
895,MN,2021,Rel_accident,96.91184244380511
896,NM,2021,Rel_accident,630.2103242320819
897,MA,2021,Rel_accident,427.4189637124913
898,KS,2021,Rel_accident,526.3745591939546
899,NV,2021,Rel_accident,505.69174700211613
900,IA,2021,Rel_accident,337.41260250323694
901,UT,2021,Rel_accident,112.4921257835992
902,CT,2021,Rel_accident,161.16720257234726
903,WV,2021,Rel_accident,299.3924250394529
904,ID,2021,Rel_accident,282.06025614108756
905,MT,2021,Rel_accident,91.95963933018463
906,NE,2021,Rel_accident,625.3116036505867
907,ME,2021,Rel_accident,4347.880658436214
908,DE,2021,Rel_accident,215.3017000761228
909,SD,2021,Rel_accident,20973.40625
910,NH,2021,Rel_accident,1041.5124113475176
911,WY,2021,Rel_accident,578.5913978494624
912,HI,2021,Rel_accident,
913,ND,2021,Rel_accident,359.5297580117724
914,VT,2021,Rel_accident,4013.880341880342
915,RI,2021,Rel_accident,311.1369072164948
916,AK,2021,Rel_accident,
917,DC,2021,Rel_accident,109.06830309498399
918,CA,2016,Fatalities,3569.0
919,TX,2016,Fatalities,3352.0
920,FL,2016,Fatalities,2925.0
921,GA,2016,Fatalities,1440.0
922,NC,2016,Fatalities,1306.0
923,OH,2016,Fatalities,1094.0
924,PA,2016,Fatalities,1083.0
925,IL,2016,Fatalities,998.0
926,TN,2016,Fatalities,942.0
927,MI,2016,Fatalities,940.0
928,NY,2016,Fatalities,939.0
929,SC,2016,Fatalities,925.0
930,AZ,2016,Fatalities,917.0
931,MO,2016,Fatalities,865.0
932,AL,2016,Fatalities,864.0
933,IN,2016,Fatalities,838.0
934,VA,2016,Fatalities,783.0
935,KY,2016,Fatalities,721.0
936,LA,2016,Fatalities,705.0
937,OK,2016,Fatalities,613.0
938,MS,2016,Fatalities,609.0
939,CO,2016,Fatalities,600.0
940,NJ,2016,Fatalities,591.0
941,WI,2016,Fatalities,557.0
942,WA,2016,Fatalities,534.0
943,MD,2016,Fatalities,518.0
944,AR,2016,Fatalities,486.0
945,KS,2016,Fatalities,407.0
946,OR,2016,Fatalities,403.0
947,MN,2016,Fatalities,341.0
948,NM,2016,Fatalities,341.0
949,MA,2016,Fatalities,333.0
950,IA,2016,Fatalities,301.0
951,NV,2016,Fatalities,292.0
952,WV,2016,Fatalities,280.0
953,CT,2016,Fatalities,263.0
954,UT,2016,Fatalities,247.0
955,ID,2016,Fatalities,224.0
956,NE,2016,Fatalities,210.0
957,MT,2016,Fatalities,169.0
958,ME,2016,Fatalities,163.0
959,DE,2016,Fatalities,112.0
960,SD,2016,Fatalities,111.0
961,ND,2016,Fatalities,106.0
962,WY,2016,Fatalities,105.0
963,NH,2016,Fatalities,98.0
964,HI,2016,Fatalities,96.0
965,RI,2016,Fatalities,77.0
966,AK,2016,Fatalities,75.0
967,VT,2016,Fatalities,63.0
968,DC,2016,Fatalities,29.0
969,CA,2017,Fatalities,3569.0
970,TX,2017,Fatalities,3352.0
971,FL,2017,Fatalities,2925.0
972,GA,2017,Fatalities,1440.0
973,NC,2017,Fatalities,1306.0
974,OH,2017,Fatalities,1094.0
975,PA,2017,Fatalities,1083.0
976,IL,2017,Fatalities,998.0
977,TN,2017,Fatalities,942.0
978,MI,2017,Fatalities,940.0
979,NY,2017,Fatalities,939.0
980,SC,2017,Fatalities,925.0
981,AZ,2017,Fatalities,917.0
982,MO,2017,Fatalities,865.0
983,AL,2017,Fatalities,864.0
984,IN,2017,Fatalities,838.0
985,VA,2017,Fatalities,783.0
986,KY,2017,Fatalities,721.0
987,LA,2017,Fatalities,705.0
988,OK,2017,Fatalities,613.0
989,MS,2017,Fatalities,609.0
990,CO,2017,Fatalities,600.0
991,NJ,2017,Fatalities,591.0
992,WI,2017,Fatalities,557.0
993,WA,2017,Fatalities,534.0
994,MD,2017,Fatalities,518.0
995,AR,2017,Fatalities,486.0
996,KS,2017,Fatalities,407.0
997,OR,2017,Fatalities,403.0
998,MN,2017,Fatalities,341.0
999,NM,2017,Fatalities,341.0
1000,MA,2017,Fatalities,333.0
1001,IA,2017,Fatalities,301.0
1002,NV,2017,Fatalities,292.0
1003,WV,2017,Fatalities,280.0
1004,CT,2017,Fatalities,263.0
1005,UT,2017,Fatalities,247.0
1006,ID,2017,Fatalities,224.0
1007,NE,2017,Fatalities,210.0
1008,MT,2017,Fatalities,169.0
1009,ME,2017,Fatalities,163.0
1010,DE,2017,Fatalities,112.0
1011,SD,2017,Fatalities,111.0
1012,ND,2017,Fatalities,106.0
1013,WY,2017,Fatalities,105.0
1014,NH,2017,Fatalities,98.0
1015,HI,2017,Fatalities,96.0
1016,RI,2017,Fatalities,77.0
1017,AK,2017,Fatalities,75.0
1018,VT,2017,Fatalities,63.0
1019,DC,2017,Fatalities,29.0
1020,CA,2018,Fatalities,3485.0
1021,TX,2018,Fatalities,3311.0
1022,FL,2018,Fatalities,2917.0
1023,GA,2018,Fatalities,1408.0
1024,NC,2018,Fatalities,1321.0
1025,PA,2018,Fatalities,1103.0
1026,OH,2018,Fatalities,996.0
1027,TN,2018,Fatalities,973.0
1028,SC,2018,Fatalities,969.0
1029,IL,2018,Fatalities,951.0
1030,AZ,2018,Fatalities,918.0
1031,NY,2018,Fatalities,910.0
1032,MI,2018,Fatalities,907.0
1033,AL,2018,Fatalities,876.0
1034,MO,2018,Fatalities,848.0
1035,VA,2018,Fatalities,778.0
1036,IN,2018,Fatalities,776.0
1037,LA,2018,Fatalities,719.0
1038,KY,2018,Fatalities,664.0
1039,OK,2018,Fatalities,603.0
1040,MS,2018,Fatalities,596.0
1041,CO,2018,Fatalities,588.0
1042,WI,2018,Fatalities,531.0
1043,NJ,2018,Fatalities,524.0
1044,WA,2018,Fatalities,490.0
1045,MD,2018,Fatalities,485.0
1046,AR,2018,Fatalities,476.0
1047,OR,2018,Fatalities,446.0
1048,KS,2018,Fatalities,367.0
1049,NM,2018,Fatalities,351.0
1050,MN,2018,Fatalities,349.0
1051,MA,2018,Fatalities,338.0
1052,NV,2018,Fatalities,299.0
1053,IA,2018,Fatalities,291.0
1054,CT,2018,Fatalities,275.0
1055,WV,2018,Fatalities,265.0
1056,UT,2018,Fatalities,237.0
1057,ID,2018,Fatalities,215.0
1058,NE,2018,Fatalities,201.0
1059,MT,2018,Fatalities,167.0
1060,NH,2018,Fatalities,134.0
1061,ME,2018,Fatalities,127.0
1062,HI,2018,Fatalities,110.0
1063,SD,2018,Fatalities,110.0
1064,DE,2018,Fatalities,104.0
1065,WY,2018,Fatalities,100.0
1066,ND,2018,Fatalities,95.0
1067,AK,2018,Fatalities,69.0
1068,VT,2018,Fatalities,60.0
1069,RI,2018,Fatalities,56.0
1070,DC,2018,Fatalities,30.0
1071,CA,2019,Fatalities,3427.0
1072,TX,2019,Fatalities,3296.0
