,State,Year,Type,Value
1073,FL,2019,Fatalities,2952.0
1074,GA,2019,Fatalities,1378.0
1075,NC,2019,Fatalities,1358.0
1076,TN,2019,Fatalities,1041.0
1077,OH,2019,Fatalities,1039.0
1078,PA,2019,Fatalities,990.0
1079,IL,2019,Fatalities,938.0
1080,SC,2019,Fatalities,927.0
1081,AZ,2019,Fatalities,908.0
1082,MI,2019,Fatalities,903.0
1083,NY,2019,Fatalities,879.0
1084,AL,2019,Fatalities,856.0
1085,MO,2019,Fatalities,819.0
1086,VA,2019,Fatalities,774.0
1087,IN,2019,Fatalities,752.0
1088,LA,2019,Fatalities,681.0
1089,KY,2019,Fatalities,667.0
1090,OK,2019,Fatalities,584.0
1091,MS,2019,Fatalities,580.0
1092,CO,2019,Fatalities,545.0
1093,WI,2019,Fatalities,527.0
1094,NJ,2019,Fatalities,524.0
1095,WA,2019,Fatalities,513.0
1096,MD,2019,Fatalities,496.0
1097,AR,2019,Fatalities,473.0
1098,OR,2019,Fatalities,455.0
1099,NM,2019,Fatalities,369.0
1100,KS,2019,Fatalities,361.0
1101,MN,2019,Fatalities,333.0
1102,MA,2019,Fatalities,323.0
1103,IA,2019,Fatalities,313.0
1104,NV,2019,Fatalities,285.0
1105,WV,2019,Fatalities,247.0
1106,CT,2019,Fatalities,233.0
1107,UT,2019,Fatalities,225.0
1108,NE,2019,Fatalities,212.0
1109,ID,2019,Fatalities,201.0
1110,MT,2019,Fatalities,166.0
1111,ME,2019,Fatalities,143.0
1112,DE,2019,Fatalities,122.0
1113,WY,2019,Fatalities,120.0
1114,HI,2019,Fatalities,102.0
1115,ND,2019,Fatalities,91.0
1116,NH,2019,Fatalities,90.0
1117,SD,2019,Fatalities,88.0
1118,AK,2019,Fatalities,62.0
1119,RI,2019,Fatalities,53.0
1120,VT,2019,Fatalities,44.0
1121,DC,2019,Fatalities,22.0
1122,CA,2020,Fatalities,3673.0
1123,TX,2020,Fatalities,3522.0
1124,FL,2020,Fatalities,3097.0
1125,GA,2020,Fatalities,1517.0
1126,NC,2020,Fatalities,1415.0
1127,OH,2020,Fatalities,1154.0
1128,TN,2020,Fatalities,1119.0
1129,IL,2020,Fatalities,1086.0
1130,PA,2020,Fatalities,1060.0
1131,MI,2020,Fatalities,1013.0
1132,AZ,2020,Fatalities,966.0
1133,SC,2020,Fatalities,964.0
1134,NY,2020,Fatalities,958.0
1135,MO,2020,Fatalities,914.0
1136,AL,2020,Fatalities,852.0
1137,IN,2020,Fatalities,815.0
1138,VA,2020,Fatalities,796.0
1139,LA,2020,Fatalities,762.0
1140,KY,2020,Fatalities,709.0
1141,MS,2020,Fatalities,685.0
1142,OK,2020,Fatalities,600.0
1143,AR,2020,Fatalities,598.0
1144,CO,2020,Fatalities,574.0
1145,WI,2020,Fatalities,559.0
1146,NJ,2020,Fatalities,549.0
1147,MD,2020,Fatalities,546.0
1148,WA,2020,Fatalities,539.0
1149,OR,2020,Fatalities,460.0
1150,KS,2020,Fatalities,382.0
1151,MN,2020,Fatalities,369.0
1152,NM,2020,Fatalities,365.0
1153,MA,2020,Fatalities,327.0
1154,IA,2020,Fatalities,310.0
1155,NV,2020,Fatalities,309.0
1156,CT,2020,Fatalities,284.0
1157,UT,2020,Fatalities,256.0
1158,WV,2020,Fatalities,249.0
1159,NE,2020,Fatalities,217.0
1160,MT,2020,Fatalities,190.0
1161,ID,2020,Fatalities,188.0
1162,ME,2020,Fatalities,151.0
1163,SD,2020,Fatalities,132.0
1164,WY,2020,Fatalities,114.0
1165,DE,2020,Fatalities,104.0
1166,NH,2020,Fatalities,98.0
1167,ND,2020,Fatalities,96.0
1168,HI,2020,Fatalities,81.0
1169,RI,2020,Fatalities,66.0
1170,VT,2020,Fatalities,58.0
1171,AK,2020,Fatalities,53.0
1172,DC,2020,Fatalities,34.0
1173,TX,2021,Fatalities,4068.0
1174,CA,2021,Fatalities,3983.0
1175,FL,2021,Fatalities,3451.0
1176,GA,2021,Fatalities,1670.0
1177,NC,2021,Fatalities,1535.0
1178,OH,2021,Fatalities,1242.0
1179,TN,2021,Fatalities,1229.0
1180,IL,2021,Fatalities,1210.0
1181,PA,2021,Fatalities,1153.0
1182,SC,2021,Fatalities,1112.0
1183,NY,2021,Fatalities,1099.0
1184,MI,2021,Fatalities,1072.0
1185,AZ,2021,Fatalities,1063.0
1186,MO,2021,Fatalities,931.0
1187,VA,2021,Fatalities,906.0
1188,LA,2021,Fatalities,887.0
1189,AL,2021,Fatalities,885.0
1190,IN,2021,Fatalities,863.0
1191,KY,2021,Fatalities,734.0
1192,MS,2021,Fatalities,697.0
1193,OK,2021,Fatalities,681.0
1194,NJ,2021,Fatalities,669.0
1195,CO,2021,Fatalities,638.0
1196,AR,2021,Fatalities,631.0
1197,WA,2021,Fatalities,603.0
1198,WI,2021,Fatalities,572.0
1199,OR,2021,Fatalities,552.0
1200,MD,2021,Fatalities,522.0
1201,MN,2021,Fatalities,451.0
1202,NM,2021,Fatalities,427.0
1203,MA,2021,Fatalities,397.0
1204,KS,2021,Fatalities,381.0
1205,NV,2021,Fatalities,360.0
1206,IA,2021,Fatalities,329.0
1207,UT,2021,Fatalities,293.0
1208,CT,2021,Fatalities,283.0
1209,WV,2021,Fatalities,257.0
1210,ID,2021,Fatalities,244.0
1211,MT,2021,Fatalities,222.0
1212,NE,2021,Fatalities,192.0
1213,ME,2021,Fatalities,135.0
1214,DE,2021,Fatalities,132.0
1215,SD,2021,Fatalities,131.0
1216,NH,2021,Fatalities,106.0
1217,WY,2021,Fatalities,102.0
1218,HI,2021,Fatalities,94.0
1219,ND,2021,Fatalities,85.0
1220,VT,2021,Fatalities,69.0
1221,RI,2021,Fatalities,61.0
1222,AK,2021,Fatalities,59.0
1223,DC,2021,Fatalities,40.0
1224,CA,2016,Rel_Fatality,7340.833847015971
1225,TX,2016,Rel_Fatality,4821.713007159905
1226,FL,2016,Rel_Fatality,5017.148717948718
1227,GA,2016,Rel_Fatality,4844.375
1228,NC,2016,Rel_Fatality,5564.350689127105
1229,OH,2016,Rel_Fatality,7289.717550274223
1230,PA,2016,Rel_Fatality,8307.308402585411
1231,IL,2016,Rel_Fatality,8531.70741482966
1232,TN,2016,Rel_Fatality,5517.944798301486
1233,MI,2016,Rel_Fatality,7526.248936170213
1234,NY,2016,Rel_Fatality,12723.714589989351
1235,SC,2016,Rel_Fatality,4050.465945945946
1236,AZ,2016,Rel_Fatality,5542.3173391494
1237,MO,2016,Rel_Fatality,4912.808092485549
1238,AL,2016,Rel_Fatality,4563.752314814815
1239,IN,2016,Rel_Fatality,5433.483293556086
1240,VA,2016,Rel_Fatality,7550.508301404853
1241,KY,2016,Rel_Fatality,4204.50346740638
1242,LA,2016,Rel_Fatality,4815.737588652482
1243,OK,2016,Rel_Fatality,4075.331158238173
1244,MS,2016,Rel_Fatality,3315.0443349753696
1245,CO,2016,Rel_Fatality,6777.633333333333
1246,NJ,2016,Rel_Fatality,10555.729272419629
1247,WI,2016,Rel_Fatality,7552.549371633752
1248,WA,2016,Rel_Fatality,10553.7734082397
1249,MD,2016,Rel_Fatality,8233.349420849421
1250,AR,2016,Rel_Fatality,4919.965020576132
1251,KS,2016,Rel_Fatality,4987.776412776413
1252,OR,2016,Rel_Fatality,7086.218362282879
1253,MN,2016,Rel_Fatality,9905.894428152493
1254,NM,2016,Rel_Fatality,4462.712609970675
1255,MA,2016,Rel_Fatality,15137.123123123123
1256,IA,2016,Rel_Fatality,7460.598006644518
1257,NV,2016,Rel_Fatality,6412.246575342466
1258,WV,2016,Rel_Fatality,4140.528571428571
1259,CT,2016,Rel_Fatality,9927.783269961978
1260,UT,2016,Rel_Fatality,7936.704453441295
1261,ID,2016,Rel_Fatality,5182.6875
1262,NE,2016,Rel_Fatality,6687.995238095238
1263,MT,2016,Rel_Fatality,4716.834319526627
1264,ME,2016,Rel_Fatality,6265.840490797546
1265,DE,2016,Rel_Fatality,6752.928571428572
1266,SD,2016,Rel_Fatality,5609.576576576576
1267,ND,2016,Rel_Fatality,5244.669811320755
1268,WY,2016,Rel_Fatality,4010.457142857143
1269,NH,2016,Rel_Fatality,11186.061224489797
1270,HI,2016,Rel_Fatality,
1271,RI,2016,Rel_Fatality,9781.077922077922
1272,AK,2016,Rel_Fatality,
1273,VT,2016,Rel_Fatality,8788.412698412698
1274,DC,2016,Rel_Fatality,16890.724137931036
1275,CA,2017,Rel_Fatality,7502.698795180723
1276,TX,2017,Rel_Fatality,5101.2350835322195
1277,FL,2017,Rel_Fatality,5154.310427350428
1278,GA,2017,Rel_Fatality,4903.016666666666
1279,NC,2017,Rel_Fatality,5658.0911179173045
1280,OH,2017,Rel_Fatality,7323.31352833638
1281,PA,2017,Rel_Fatality,8277.797783933518
1282,IL,2017,Rel_Fatality,8546.496993987976
1283,TN,2017,Rel_Fatality,5708.761146496815
1284,MI,2017,Rel_Fatality,7548.7
1285,NY,2017,Rel_Fatality,12976.904153354633
1286,SC,2017,Rel_Fatality,4119.958918918919
1287,AZ,2017,Rel_Fatality,5632.460196292257
1288,MO,2017,Rel_Fatality,4941.9468208092485
1289,AL,2017,Rel_Fatality,4576.826388888889
1290,IN,2017,Rel_Fatality,5433.871121718377
1291,VA,2017,Rel_Fatality,7568.876117496807
1292,KY,2017,Rel_Fatality,4187.251040221914
1293,LA,2017,Rel_Fatality,4859.086524822695
1294,OK,2017,Rel_Fatality,4088.073409461664
1295,MS,2017,Rel_Fatality,3372.617405582923
1296,CO,2017,Rel_Fatality,6926.8966666666665
1297,NJ,2017,Rel_Fatality,10662.204737732656
1298,WI,2017,Rel_Fatality,7602.859964093357
1299,WA,2017,Rel_Fatality,10802.024344569289
1300,MD,2017,Rel_Fatality,8358.1138996139
1301,AR,2017,Rel_Fatality,4974.205761316873
1302,KS,2017,Rel_Fatality,4987.393120393121
1303,OR,2017,Rel_Fatality,7222.312655086848
1304,MN,2017,Rel_Fatality,9955.469208211143
1305,NM,2017,Rel_Fatality,4320.41642228739
1306,MA,2017,Rel_Fatality,14820.348348348349
1307,IA,2017,Rel_Fatality,7464.548172757475
1308,NV,2017,Rel_Fatality,6569.537671232877
1309,WV,2017,Rel_Fatality,4102.807142857143
1310,CT,2017,Rel_Fatality,9836.479087452472
1311,UT,2017,Rel_Fatality,8078.44939271255
1312,ID,2017,Rel_Fatality,5314.138392857143
1313,NE,2017,Rel_Fatality,6687.995238095238
1314,MT,2017,Rel_Fatality,4776.680473372781
1315,ME,2017,Rel_Fatality,6335.601226993865
1316,DE,2017,Rel_Fatality,6879.571428571428
1317,SD,2017,Rel_Fatality,5662.216216216216
1318,ND,2017,Rel_Fatality,5298.745283018868
1319,WY,2017,Rel_Fatality,4023.4761904761904
1320,NH,2017,Rel_Fatality,11261.469387755102
1321,HI,2017,Rel_Fatality,
1322,RI,2017,Rel_Fatality,9781.844155844155
1323,AK,2017,Rel_Fatality,
1324,VT,2017,Rel_Fatality,8892.809523809523
1325,DC,2017,Rel_Fatality,17967.44827586207
1326,CA,2018,Rel_Fatality,7758.794835007174
1327,TX,2018,Rel_Fatality,5246.2648746602235
1328,FL,2018,Rel_Fatality,5268.66472403154
1329,GA,2018,Rel_Fatality,5091.4296875
1330,NC,2018,Rel_Fatality,5684.504920514762
1331,PA,2018,Rel_Fatality,8151.740707162285
1332,OH,2018,Rel_Fatality,8064.924698795181
1333,TN,2018,Rel_Fatality,5572.897225077081
1334,SC,2018,Rel_Fatality,3969.111455108359
1335,IL,2018,Rel_Fatality,9163.814931650893
1336,AZ,2018,Rel_Fatality,5757.047930283225
1337,NY,2018,Rel_Fatality,13400.395604395604
1338,MI,2018,Rel_Fatality,7887.149944873208
1339,AL,2018,Rel_Fatality,4565.1335616438355
1340,MO,2018,Rel_Fatality,5038.867924528302
1341,VA,2018,Rel_Fatality,7620.862467866324
1342,IN,2018,Rel_Fatality,5914.181701030928
1343,LA,2018,Rel_Fatality,4764.1655076495135
1344,KY,2018,Rel_Fatality,4567.063253012048
1345,OK,2018,Rel_Fatality,4152.9900497512435
1346,MS,2018,Rel_Fatality,3453.0805369127515
1347,CO,2018,Rel_Fatality,7218.899659863946
1348,WI,2018,Rel_Fatality,8075.6516007532955
1349,NJ,2018,Rel_Fatality,12104.725190839694
1350,WA,2018,Rel_Fatality,12061.157142857142
1351,MD,2018,Rel_Fatality,6010.736082474226
1352,AR,2018,Rel_Fatality,4507.004201680672
1353,OR,2018,Rel_Fatality,6571.08071748879
1354,KS,2018,Rel_Fatality,5856.757493188011
1355,NM,2018,Rel_Fatality,4155.079772079772
1356,MN,2018,Rel_Fatality,9716.49570200573
1357,MA,2018,Rel_Fatality,14629.189349112426
1358,NV,2018,Rel_Fatality,6633.6220735785955
1359,IA,2018,Rel_Fatality,7767.254295532646
1360,CT,2018,Rel_Fatality,9474.952727272726
1361,WV,2018,Rel_Fatality,4289.7169811320755
1362,UT,2018,Rel_Fatality,8568.118143459915
1363,ID,2018,Rel_Fatality,5825.7441860465115
1364,NE,2018,Rel_Fatality,7066.253731343284
1365,MT,2018,Rel_Fatality,4827.568862275449
1366,NH,2018,Rel_Fatality,8669.141791044776
1367,ME,2018,Rel_Fatality,8193.55905511811
1368,HI,2018,Rel_Fatality,
1369,SD,2018,Rel_Fatality,5803.890909090909
1370,DE,2018,Rel_Fatality,7562.538461538462
1371,WY,2018,Rel_Fatality,4192.56
1372,ND,2018,Rel_Fatality,5908.768421052631
1373,AK,2018,Rel_Fatality,
1374,VT,2018,Rel_Fatality,9414.866666666667
1375,RI,2018,Rel_Fatality,13517.25
1376,DC,2018,Rel_Fatality,17591.033333333333
1377,CA,2019,Rel_Fatality,7940.954187335862
1378,TX,2019,Rel_Fatality,5407.390776699029
1379,FL,2019,Rel_Fatality,5271.215447154472
1380,GA,2019,Rel_Fatality,5269.423802612482
1381,NC,2019,Rel_Fatality,5611.193667157585
1382,TN,2019,Rel_Fatality,4598.437079731028
1383,OH,2019,Rel_Fatality,7731.272377285852
1384,PA,2019,Rel_Fatality,9078.460606060606
1385,IL,2019,Rel_Fatality,9111.867803837953
1386,SC,2019,Rel_Fatality,4183.352750809061
1387,AZ,2019,Rel_Fatality,5913.226872246696
1388,MI,2019,Rel_Fatality,7908.631229235881
1389,NY,2019,Rel_Fatality,13872.992036405005
1390,AL,2019,Rel_Fatality,4703.447429906542
1391,MO,2019,Rel_Fatality,5219.034188034188
1392,VA,2019,Rel_Fatality,7607.488372093023
1393,IN,2019,Rel_Fatality,6102.932180851064
1394,LA,2019,Rel_Fatality,5044.299559471366
1395,KY,2019,Rel_Fatality,4543.221889055472
1396,OK,2019,Rel_Fatality,4319.640410958904
1397,MS,2019,Rel_Fatality,3548.3379310344826
1398,CO,2019,Rel_Fatality,7771.346788990826
1399,WI,2019,Rel_Fatality,8153.028462998102
1400,NJ,2019,Rel_Fatality,12170.635496183206
1401,WA,2019,Rel_Fatality,11132.818713450293
1402,MD,2019,Rel_Fatality,8999.72177419355
1403,AR,2019,Rel_Fatality,4553.761099365751
1404,OR,2019,Rel_Fatality,6597.832967032967
1405,NM,2019,Rel_Fatality,3928.756097560976
1406,KS,2019,Rel_Fatality,5967.4792243767315
1407,MN,2019,Rel_Fatality,12831.912912912912
1408,MA,2019,Rel_Fatality,15325.250773993808
1409,IA,2019,Rel_Fatality,7266.552715654952
1410,NV,2019,Rel_Fatality,7208.494736842105
1411,WV,2019,Rel_Fatality,4576.473684210527
1412,CT,2019,Rel_Fatality,11193.394849785407
1413,UT,2019,Rel_Fatality,9427.106666666667
1414,NE,2019,Rel_Fatality,6749.141509433963
1415,ID,2019,Rel_Fatality,6231.517412935324
1416,MT,2019,Rel_Fatality,4890.668674698795
1417,ME,2019,Rel_Fatality,7315.5874125874125
1418,DE,2019,Rel_Fatality,6660.073770491803
1419,WY,2019,Rel_Fatality,3534.2916666666665
1420,HI,2019,Rel_Fatality,
1421,ND,2019,Rel_Fatality,6110.593406593406
1422,NH,2019,Rel_Fatality,13280.122222222222
1423,SD,2019,Rel_Fatality,7371.170454545455
1424,AK,2019,Rel_Fatality,
1425,RI,2019,Rel_Fatality,14359.358490566037
1426,VT,2019,Rel_Fatality,10741.65909090909
1427,DC,2019,Rel_Fatality,24344.5
1428,CA,2020,Rel_Fatality,7352.382793356929
1429,TX,2020,Rel_Fatality,5016.195059625213
1430,FL,2020,Rel_Fatality,5074.38585728124
1431,GA,2020,Rel_Fatality,4958.305866842452
1432,NC,2020,Rel_Fatality,5397.455830388692
1433,OH,2020,Rel_Fatality,7019.300693240902
1434,TN,2020,Rel_Fatality,4358.595174262735
1435,IL,2020,Rel_Fatality,7573.939226519337
1436,PA,2020,Rel_Fatality,8425.166981132075
1437,MI,2020,Rel_Fatality,6936.475814412635
1438,AZ,2020,Rel_Fatality,5881.46480331263
1439,SC,2020,Rel_Fatality,4051.77489626556
1440,NY,2020,Rel_Fatality,12728.977035490605
1441,MO,2020,Rel_Fatality,4660.472647702407
1442,AL,2020,Rel_Fatality,4745.18779342723
1443,IN,2020,Rel_Fatality,5561.60490797546
1444,VA,2020,Rel_Fatality,7424.266331658291
1445,LA,2020,Rel_Fatality,4483.790026246719
1446,KY,2020,Rel_Fatality,4098.211565585331
1447,MS,2020,Rel_Fatality,2944.687591240876
1448,OK,2020,Rel_Fatality,4250.933333333333
1449,AR,2020,Rel_Fatality,3601.8879598662206
1450,CO,2020,Rel_Fatality,7490.3257839721255
1451,WI,2020,Rel_Fatality,7720.737030411449
1452,NJ,2020,Rel_Fatality,11349.566484517305
1453,MD,2020,Rel_Fatality,8157.996336996337
1454,WA,2020,Rel_Fatality,10783.858998144713
1455,OR,2020,Rel_Fatality,6401.8
1456,KS,2020,Rel_Fatality,5246.863874345549
1457,MN,2020,Rel_Fatality,11084.726287262873
1458,NM,2020,Rel_Fatality,4036.2164383561644
1459,MA,2020,Rel_Fatality,15108.174311926605
1460,IA,2020,Rel_Fatality,7319.083870967742
1461,NV,2020,Rel_Fatality,6654.996763754045
1462,CT,2020,Rel_Fatality,8833.345070422536
1463,UT,2020,Rel_Fatality,8397.5234375
1464,WV,2020,Rel_Fatality,4424.7991967871485
1465,NE,2020,Rel_Fatality,6630.511520737327
1466,MT,2020,Rel_Fatality,4351.336842105263
1467,ID,2020,Rel_Fatality,6836.867021276596
1468,ME,2020,Rel_Fatality,6939.688741721854
1469,SD,2020,Rel_Fatality,4985.537878787879
1470,WY,2020,Rel_Fatality,3747.657894736842
1471,DE,2020,Rel_Fatality,7973.326923076923
1472,NH,2020,Rel_Fatality,10820.214285714286
1473,ND,2020,Rel_Fatality,5614.645833333333
1474,HI,2020,Rel_Fatality,
1475,RI,2020,Rel_Fatality,11086.59090909091
1476,VT,2020,Rel_Fatality,7946.051724137931
1477,AK,2020,Rel_Fatality,
1478,DC,2020,Rel_Fatality,15319.558823529413
1479,TX,2021,Rel_Fatality,4498.008849557522
1480,CA,2021,Rel_Fatality,6807.078835048958
1481,FL,2021,Rel_Fatality,4678.151840046364
1482,GA,2021,Rel_Fatality,4589.12994011976
1483,NC,2021,Rel_Fatality,5058.702931596091
1484,OH,2021,Rel_Fatality,6669.521739130435
1485,TN,2021,Rel_Fatality,4076.238405207486
1486,IL,2021,Rel_Fatality,6913.093388429752
1487,PA,2021,Rel_Fatality,7891.214223764094
1488,SC,2021,Rel_Fatality,3588.946942446043
1489,NY,2021,Rel_Fatality,10808.96906278435
1490,MI,2021,Rel_Fatality,7446.334888059701
1491,AZ,2021,Rel_Fatality,5451.755409219191
1492,MO,2021,Rel_Fatality,4592.081632653061
1493,VA,2021,Rel_Fatality,6526.097130242825
1494,LA,2021,Rel_Fatality,3875.685456595265
1495,AL,2021,Rel_Fatality,4589.646327683616
1496,IN,2021,Rel_Fatality,5372.090382387022
1497,KY,2021,Rel_Fatality,4060.3964577656675
1498,MS,2021,Rel_Fatality,2916.4634146341464
1499,OK,2021,Rel_Fatality,3814.157121879589
1500,NJ,2021,Rel_Fatality,9659.118086696562
1501,CO,2021,Rel_Fatality,6914.713166144201
1502,AR,2021,Rel_Fatality,3655.976228209192
1503,WA,2021,Rel_Fatality,9732.187396351575
1504,WI,2021,Rel_Fatality,7588.900349650349
1505,OR,2021,Rel_Fatality,5488.971014492754
1506,MD,2021,Rel_Fatality,8505.281609195403
1507,MN,2021,Rel_Fatality,9186.855875831485
1508,NM,2021,Rel_Fatality,3459.5152224824355
1509,MA,2021,Rel_Fatality,12342.395465994961
1510,KS,2021,Rel_Fatality,5484.795275590551
1511,NV,2021,Rel_Fatality,5974.186111111111
1512,IA,2021,Rel_Fatality,7128.738601823708
1513,UT,2021,Rel_Fatality,7533.133105802048
1514,CT,2021,Rel_Fatality,9209.879858657243
1515,WV,2021,Rel_Fatality,4429.1439688715955
1516,ID,2021,Rel_Fatality,5505.954918032787
1517,MT,2021,Rel_Fatality,3858.990990990991
1518,NE,2021,Rel_Fatality,7493.96875
1519,ME,2021,Rel_Fatality,7826.185185185185
1520,DE,2021,Rel_Fatality,6428.060606060606
1521,SD,2021,Rel_Fatality,5123.274809160305
1522,NH,2021,Rel_Fatality,11083.264150943396
1523,WY,2021,Rel_Fatality,4220.313725490196
1524,HI,2021,Rel_Fatality,
1525,ND,2021,Rel_Fatality,6467.305882352941
1526,VT,2021,Rel_Fatality,6806.144927536232
1527,RI,2021,Rel_Fatality,12368.967213114754
1528,AK,2021,Rel_Fatality,
1529,DC,2021,Rel_Fatality,12774.625
